"Transport","RelativePath","Length"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\cinematic\gg_silver_cinematic_GALACTIC.svg","13418"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\cinematic\gg_silver_cinematic_GALACTIC_4k.png","364264"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\cinematic\gg_silver_GALACTIC_reference_4k_transparent.png","2713536"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\cinematic\title-emissive-transparent-4k.png","2903236"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\cinematic\title-layered-source.svg","13418"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\cinematic\title-metallic.svg","13418"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\cinematic\title-metallic-transparent-4k.png","2713536"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\cinematic\title-metallic-transparent-4k.webp","705644"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\desktop\GalacticGunnersSilverDisplay-Regular.otf","5536"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\desktop\GalacticGunnersSilverDisplay-Regular.ttf","6672"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\documentation\DESIGN_SYSTEM.md","454"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\documentation\GLYPH_MAP.csv","1275"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\documentation\GLYPH_MAP.json","6741"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\documentation\IMPLEMENTATION.md","374"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\documentation\LICENSE.md","319"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\documentation\README.md","973"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\documentation\VALIDATION.txt","428"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\documentation\VERSION.json","213"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\game\msdf-atlas.json","21941"
"GG_Silver_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Silver_Font_Production_v1\GalacticGunners_Silver_Display_Font_v1.0_PRODUCTION\game\msdf-atlas.png","305612"
