"FullName","Length","Mode"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\TEMP_UNPACK_INVENTORY.csv","6142","-a----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\00_COMMISSION",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\01_PLAYABILITY_BLOCKERS",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_PHASER_DEBUG_RAILS",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\03_HUD_AND_BASE_EFFECTS",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\04_SHOOTING_AND_COLLISION",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\05_LANDING_AND_FOUNDATION_FREEZE",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\06_QA_AND_VISUAL_TESTING",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\07_EVIDENCE_AND_CLOSURE",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\08_ROUTING",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\PAYLOAD",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\MANIFEST_SHA256.json","3139","-a----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\README_PACK.md","504","-a----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\00_COMMISSION\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3.md","1369","-a----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\01_PLAYABILITY_BLOCKERS\01_REV3_BLOCKER_REGISTER.md","810","-a----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_PHASER_DEBUG_RAILS\02_PHASER_ARCADE_DEBUG_MODE.md","837","-a----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\03_HUD_AND_BASE_EFFECTS\03_NUKE_HUD_FINAL_LAYOUT.md","587","-a----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\03_HUD_AND_BASE_EFFECTS\04_SHIELD_BASE_EXPLOSION_TRACE.md","765","-a----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\04_SHOOTING_AND_COLLISION\05_PLAYER_LASER_END_TO_END_CONTRACT.md","780","-a----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\04_SHOOTING_AND_COLLISION\06_COLLISION_VISUAL_FIXTURES.md","569","-a----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\04_SHOOTING_AND_COLLISION\07_PLAYER_FRAME_RUNTIME_PROOF.md","643","-a----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\05_LANDING_AND_FOUNDATION_FREEZE\08_NEW_LANDING_HERO.md","564","-a----"
"C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\05_LANDING_AND_FOUNDATION_FREEZE\09_PAUSE_CLEANUP.md","333","-a----"
