"Transport","RelativePath","Length"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\cinematic\gg_gold_cinematic_GUNNERS.svg","14839"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\cinematic\gg_gold_cinematic_GUNNERS_4k.png","558859"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\cinematic\gg_gold_GUNNERS_reference_4k_transparent.png","2418635"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\desktop\GalacticGunnersGoldDisplay-Regular.otf","5508"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\desktop\GalacticGunnersGoldDisplay-Regular.ttf","6648"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\documentation\DESIGN_SYSTEM.md","414"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\documentation\IMPLEMENTATION.md","369"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\documentation\LICENSE.md","319"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\documentation\VALIDATION.txt","292"
"GG_Gold_Font_Production_v1","C:\Users\Michael\dev\GalacticGunners\testing\tmp_GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\GG_Gold_Font_Production_v1\GalacticGunners_Gold_Display_Font_v1.0_PRODUCTION\README.md","958"
