"FullName","Length","Mode"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\00_COMMISSION",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\01_PLAYABILITY_BLOCKERS",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\02_PHASER_DEBUG_RAILS",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\03_HUD_AND_BASE_EFFECTS",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\04_SHOOTING_AND_COLLISION",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\05_LANDING_AND_FOUNDATION_FREEZE",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\06_QA_AND_VISUAL_TESTING",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\07_EVIDENCE_AND_CLOSURE",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\08_ROUTING",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\PAYLOAD",,"d-----"
"C:\Users\Michael\dev\GalacticGunners\docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV3\02_UNPACKED_INSPECTABLE_CONTENTS\MANIFEST_SHA256.json","3139","-a----"
