Path,SHA256,Length
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\button_sources\gg_button_main_menu_v002_off.png,A0A4191E8648FAD316BF7D0FB8A3A5A9460C77693A1DBC240A0B42ED6F969459,92390
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\button_sources\gg_button_main_menu_v002_onclick.png,89B557B7C42A18CA67F6828B74F1BCBBFA201167BF70CB6521C6BBCED5907A4B,69154
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\button_sources\gg_button_replay_v002_off.png,D8FA75ADFCB9FC96CD347DC3E83FE63CD2444C49EADE703D23308FA17D12D54B,118572
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\button_sources\gg_button_replay_v002_onclick.png,3F6FE051DC570C0256701C87DDFDF08D80C5B8A07A3081990095A557DA47FA89,90030
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\button_sources\gg_button_try_again_v002_off.png,7621274A675DEE712BBCAD833C6CBAC46869A09DF0B97654F21AF9CF8C4C75E6,94740
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\button_sources\gg_button_try_again_v002_onclick.png,075772B2DA331FDECEF9B4F4636082EBC67220E0B2D81C8C3394EB559DA67E6E,75811
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\cinematic\gg_gold_cinematic_GUNNERS.svg,2440BB06F53CC64F2B9358DFA0279E6FB8B1D86A9C6320BA4C0F47E4B37703FB,14839
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\cinematic\gg_gold_cinematic_GUNNERS_4k.png,B759CC7E342A5BC7711432391292D25BE1EDAC251E9C47E22FB8487525A75384,558859
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\cinematic\gg_gold_GUNNERS_reference_4k_transparent.png,4EB3E2AA0E8EA918197699A3D3E028AC67657AC212E39067198E2CACA5908821,2418635
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\desktop\GalacticGunnersGoldDisplay-Regular.otf,80F693BF4E88853E0060234C3435CD9B1156CA2CE369798B6904AA6A05BB9FFF,5508
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\desktop\GalacticGunnersGoldDisplay-Regular.ttf,7EF409DD28E9064894C4630237BD540E0D7D9FC935B6913492A312E6E0CEC99D,6648
docs\internal_governance\handoff_in\_archive\GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_003_APP3_REV1\font_sources_gold\documentation\DESIGN_SYSTEM.md,74E11F654145BB5C6746ED8FFCA89F7F6A2F901DB708669D47E38203051D5823,414
