## feature/GG-COM-001...origin/feature/GG-COM-001
 M assets/js/bosslevel.js
 M assets/js/entities.js
 M assets/js/gg_runtime.js
 M assets/js/level1.js
 M assets/js/level2.js
 M assets/js/paused.js
 M assets/js/preloader.js
 M docs/internal_governance/currentness/CURRENT_STATE.md
 D docs/internal_governance/planning/DEVTEAM_003_IMPLEMENTATION_SPECIFICATION/00_EXECUTIVE/00_EXECUTIVE_DIRECTIVE_v1.0.md
 D docs/internal_governance/planning/DEVTEAM_003_IMPLEMENTATION_SPECIFICATION/01_ASSET_INTAKE/01_ASSET_INTAKE_MANIFEST_v1.0.md
 D docs/internal_governance/planning/DEVTEAM_003_IMPLEMENTATION_SPECIFICATION/01_ASSET_INTAKE/02_ASSET_AUTHORITY_AND_USAGE_RULES_v1.0.md
 D docs/internal_governance/planning/DEVTEAM_003_IMPLEMENTATION_SPECIFICATION/02_SCENE_COMPOSITION/03_TITLE_VICTORY_GAMEOVER_EVENT_COMPOSITION_v1.0.md
 D docs/internal_governance/planning/DEVTEAM_003_IMPLEMENTATION_SPECIFICATION/03_RUNTIME_INTEGRATION/04_SCENE_BY_SCENE_RUNTIME_INTEGRATION_SPEC_v1.0.md
 D docs/internal_governance/planning/DEVTEAM_003_IMPLEMENTATION_SPECIFICATION/04_FONT_AND_UI/05_FONT_INTEGRATION_AND_TEXT_HIERARCHY_v1.0.md
 D docs/internal_governance/planning/DEVTEAM_003_IMPLEMENTATION_SPECIFICATION/05_DEVELOPMENT_EXECUTION/06_DEVELOPMENT_IMPLEMENTATION_SEQUENCE_v1.0.md
 D docs/internal_governance/planning/DEVTEAM_003_IMPLEMENTATION_SPECIFICATION/06_ACCEPTANCE_AND_DEFECTS/07_ACCEPTANCE_CRITERIA_AND_PRIOR_DEFECTS_v1.0.md
 D docs/internal_governance/planning/DEVTEAM_003_IMPLEMENTATION_SPECIFICATION/06_ACCEPTANCE_AND_DEFECTS/08_OUTSTANDING_REMAINING_BUILD_REGISTER_v1.0.md
 D docs/internal_governance/planning/DEVTEAM_003_IMPLEMENTATION_SPECIFICATION/MANIFEST_SHA256.json
 D docs/internal_governance/planning/DEVTEAM_003_IMPLEMENTATION_SPECIFICATION/README.md
 D docs/internal_governance/planning/GALACTIC_GUNNERS_MASTER_PLAYLIST_v1.0.md
 D docs/internal_governance/planning/GALACTIC_GUNNERS_MASTER_ROADMAP_v1.0.md
 D docs/internal_governance/planning/programme_baseline_v1.0/00_EXECUTIVE/GG_PROGRAMME_CHARTER_v1.0.md
 D docs/internal_governance/planning/programme_baseline_v1.0/01_CURRENT_STATE/GG_PROGRAMME_CURRENT_STATE_v1.0.md
 D docs/internal_governance/planning/programme_baseline_v1.0/04_WORKSTREAMS/GG_WORKSTREAM_MODEL_v1.0.md
 D docs/internal_governance/planning/programme_baseline_v1.0/05_PRODUCT_RULES/GG_LOCKED_SCORING_MODEL_v1.0.md
 D docs/internal_governance/planning/programme_baseline_v1.0/05_PRODUCT_RULES/GG_VISUAL_RECONSTRUCTION_RULES_v1.0.md
 D docs/internal_governance/planning/programme_baseline_v1.0/06_BOARDING_MODE/GG_BOARDING_ASSET_SPECIFICATION_REQUIREMENTS_v1.0.md
 D docs/internal_governance/planning/programme_baseline_v1.0/06_BOARDING_MODE/GG_BOARDING_MODE_PRODUCT_DEFINITION_v1.0.md
 D docs/internal_governance/planning/programme_baseline_v1.0/07_GATES_ACCEPTANCE/GG_MASTER_GATE_MATRIX_v1.0.md
 D docs/internal_governance/planning/programme_baseline_v1.0/08_GOVERNANCE_CURRENTNESS/GG_ROADMAP_PLAYLIST_CURRENTNESS_STANDARD_v1.0.md
 D docs/internal_governance/planning/programme_baseline_v1.0/MANIFEST_SHA256.json
 D docs/internal_governance/planning/programme_baseline_v1.0/README.md
 M docs/internal_governance/registers/GG_REGISTER_ASSET_IP_PROVENANCE.md
 M docs/internal_governance/registers/GG_REGISTER_CURRENTNESS_AND_GOVERNANCE_DEBT.md
 M docs/internal_governance/registers/GG_REGISTER_EVIDENCE.md
 M docs/internal_governance/registers/GG_REGISTER_HANDOFF_COMMISSION.md
 M docs/internal_governance/registers/GG_REGISTER_PROJECT_STATE.md
 M tools/verify_handoff_004_gameplay_and_surface.js
 M tools/verify_sprite_atlases.js
?? assets/images/owned/ui/gg_pause_screen_v2.0.png
?? docs/internal_governance/evidence/GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV2/
?? docs/internal_governance/handoff_in/_archive/GALACTIC_GUNNERS_DEVTEAM_HANDOFF_IN_004_REV2/
?? docs/internal_governance/handoff_out/_archive/GALACTIC_GUNNERS_DEVTEAM_HANDOFF_OUT_004_REV2/
?? docs/internal_governance/planning/GALACTIC_GUNNERS_MASTER_PLAYLIST_v1.1.md
?? docs/internal_governance/planning/GALACTIC_GUNNERS_MASTER_ROADMAP_v1.1.md
?? docs/internal_governance/planning/_archive/pre_v1.1_foundation/
